2.203809539760573366e-01,5.992145561191712932e-01
2.890139006618116735e+00,5.816846951759286899e-01
6.430566343274194407e-01,-2.307699089734810693e-01
2.259377101325609871e+00,1.780153587794439107e-01
7.093530309956623814e-01,-2.449686186173423708e-01
2.527023693308265706e+00,7.907301377995674674e-01
-1.939461996194622451e-01,1.734396164384694461e-01
7.511304240102225638e-01,-6.828477809841648760e-01
5.253401704504676584e-01,4.206377834600472099e-02
-2.928504994139520812e-01,7.336835280208375831e-01
1.090271612767560461e-01,7.621318205582547911e-01
1.261300917464464044e+00,7.623886619881067306e-01
1.550240774131383947e+00,-4.960277375141325384e-01
-9.640985340611235577e-02,1.168489399359441405e-01
-5.253615801033797439e-01,2.300175724727688831e-01
-6.270236331495460114e-02,1.154640358360997432e+00
1.023586557578397782e+00,-2.163931210582243081e-01
-1.253970449088938732e+00,1.912142528705742528e-01
-1.044059476553771626e+00,-7.309301981918729652e-02
1.256271620876228123e-01,1.002632066634784991e+00
6.487874555435106938e-01,3.977920328464977229e-01
-3.969799240114322836e-01,6.927091052120305514e-01
6.052312504481054400e-01,1.017407049331348290e+00
1.794667805996820187e+00,-6.034671364660121329e-01
9.671414819422030629e-02,-2.625729839727166670e-01
-7.085942857757310254e-02,1.030843622615965849e+00
2.004068348464956184e+00,3.310312823246610026e-01
1.792287247093635738e+00,-3.062031779232991524e-01
-2.947417677999460139e-02,4.578311449480453321e-01
1.131388202874613835e+00,-5.297372279941514606e-02
1.284391700365117295e+00,2.910881607549256067e-01
6.277371671750956450e-01,2.628614501853837604e-01
-3.860929387047362660e-02,7.524801156300274796e-01
6.752671674648796918e-01,3.298892694313850793e-01
1.618878361667336119e+00,-7.263161948681107205e-01
7.533431288363930944e-01,-2.718967384988907332e-02
-3.548914596092326290e-01,1.311450977274718765e-01
-1.654269476825664109e-01,6.010830281849555146e-01
1.081527820982348231e+00,5.596180330866441510e-01
1.845811152000400357e+00,-5.757432344972474025e-02
-9.081559494481467043e-01,9.534797566658056445e-01
1.001457832902086231e+00,7.325566665319954707e-02
1.047624367112522936e+00,-8.698761015633023064e-01
1.449145421519428378e+00,-2.983948982812396622e-01
1.370774030492411200e+00,-4.057600536707712813e-01
4.252963630825148944e-01,-9.325548683056145149e-02
6.594167873581017192e-01,1.217617629317485489e-01
-7.911341710990635878e-01,5.977076986419506133e-01
-1.299758087996517153e+00,-6.423362924678804875e-02
6.164698736722913353e-01,2.032474578301507462e-02
8.908406379175071166e-02,1.324847580151838233e+00
1.960912770160205820e+00,-2.185167748750487804e-01
1.746144384752120082e+00,-2.528796280603711200e-01
1.070658863801689648e-01,-5.227897302478197172e-01
4.565152365361694331e-01,9.563930826413384878e-01
